relative_path,source_path,category,description,bytes,sha256
inputs/model_inputs/zhengzhou_jinshui/M3_capacity_control_outfall_200m_model/road_mask.npy,package,documentation,updated package file,858348,dcaea1b4df914c8b1832802922f2532a3b9a40eb14dda9d6c9744112f0db3f2e
inputs/model_inputs/zhengzhou_jinshui/M3_capacity_control_outfall_200m_model/same_case_input_prep.json,package,documentation,updated package file,656,3f213a14786fc6bc7e0626fca6bcd42fc6c206f5acd1663d8e432149f3a32f5e
inputs/model_inputs/zhengzhou_jinshui/M3_capacity_control_outfall_200m_model/spatial_meta.json,package,documentation,updated package file,389,85f538ce1dd3b22aabd4659c1706c7209722ef9547c08f9cdbb2ae7a11e566aa
inputs/model_inputs/zhengzhou_jinshui/M3_capacity_control_outfall_200m_model/study_core_mask.npy,package,documentation,updated package file,858348,2eaf1c679956f01001d42e03fa0799dab6f41d73a64850006b5c1405c8e9bf95
inputs/processed_hydraulic_surfaces/xiaozhai/landuse_parameter_table.csv,package,documentation,updated package file,486,1b43498f3959a7e0e7e505cc216335c26bbee6409687446ac653a5307f547f63
inputs/processed_hydraulic_surfaces/xiaozhai/urban_hydraulic_surface/base_dem_5m.tif,package,documentation,updated package file,1084143,ce689e28abeb23741893e1a34b46dfdb8f17459322bfd1a52838e5085963ab82
inputs/processed_hydraulic_surfaces/xiaozhai/urban_hydraulic_surface/building_effective_mask_5m.tif,package,documentation,updated package file,28709,f212f4c14a193d3fc9dfab00607ff855b62ac4150d875bb9cd416cd723095625
inputs/processed_hydraulic_surfaces/xiaozhai/urban_hydraulic_surface/building_mask_5m.tif,package,documentation,updated package file,28955,3e60ae8f2569b65e7cf361ea94aca54f7658d265d36f34d0a18cd1a8b1378354
inputs/processed_hydraulic_surfaces/xiaozhai/urban_hydraulic_surface/core_mask_5m.tif,package,documentation,updated package file,3172,0f3974deb8ac20f9f1b97f6d79acb1ad5abbb2d702bdfdcaef0986f7fa4ce684
inputs/processed_hydraulic_surfaces/xiaozhai/urban_hydraulic_surface/depression_storage_5m.tif,package,documentation,updated package file,63098,ce06bf78f1e66160777890729015283c0962f0864a0d2b6e6c8c553c579b5c3e
inputs/processed_hydraulic_surfaces/xiaozhai/urban_hydraulic_surface/infiltration_5m.tif,package,documentation,updated package file,63388,423d399406104152962d6bba1d8842ff6fcce1f5ee063c2f8725b1facaabc5b7
inputs/processed_hydraulic_surfaces/xiaozhai/urban_hydraulic_surface/landuse_class_5m.tif,package,documentation,updated package file,50078,6993e7e8746bd39501c2e222062dee31c3d625f5fd4296f31318dd8429e70b18
inputs/processed_hydraulic_surfaces/xiaozhai/urban_hydraulic_surface/lid_feasible_mask_5m.tif,package,documentation,updated package file,11731,ceb497b952e2ae095ddb251da28cd5e0335baf63bed1510e53f611ef436c61fd
inputs/processed_hydraulic_surfaces/xiaozhai/urban_hydraulic_surface/manning_n_5m.tif,package,documentation,updated package file,60678,f921e80277245f4a622c4eae68b5c72c94eaf2f87b16c217daa709741d47151d
inputs/processed_hydraulic_surfaces/xiaozhai/urban_hydraulic_surface/road_depression_depth_5m.tif,package,documentation,updated package file,28072,74667ad95692f43e5cde168ce383157f5716eb29a5dd08925190a39344f6d8f1
inputs/processed_hydraulic_surfaces/xiaozhai/urban_hydraulic_surface/road_mask_5m.tif,package,documentation,updated package file,14334,20e60ed62a5204d50b4597cd1c3c656313ef61e94dd30add241de753047924f3
inputs/processed_hydraulic_surfaces/xiaozhai/urban_hydraulic_surface/routing_dem_5m.tif,package,documentation,updated package file,1113831,1edb8dd1d53c5870c786b00d0a8c3cd1eb189ad1d6e60e13c22b9e784d211f2e
inputs/processed_hydraulic_surfaces/xiaozhai/urban_hydraulic_surface/uhsm_build_report.md,package,documentation,updated package file,1327,51051a445f5606f8a97b965da8976e8d69db40f7d2c3871986ffbd43e3edc131
inputs/processed_hydraulic_surfaces/xiaozhai/urban_hydraulic_surface/uhsm_elevation_5m.tif,package,documentation,updated package file,1110329,c00b9f01ce00567bfae8444af1218631ec8ec81556fd72b616a9683326107c4e
inputs/processed_hydraulic_surfaces/xiaozhai/urban_hydraulic_surface/uhsm_qc_report.json,package,documentation,updated package file,8854,ca63a38a49284771e240e895cd74e8babe3956271b79dcbfd3010da71a7022c1
inputs/processed_hydraulic_surfaces/zhengzhou_jinshui/landuse_parameter_table.csv,package,documentation,updated package file,486,1b43498f3959a7e0e7e505cc216335c26bbee6409687446ac653a5307f547f63
inputs/processed_hydraulic_surfaces/zhengzhou_jinshui/urban_hydraulic_surface/base_dem_5m.tif,package,documentation,updated package file,2487368,e528c1e3dbed66d8e21c1346aad2cac1bc1cd97c383e89e4d03bd70dde2c014e
inputs/processed_hydraulic_surfaces/zhengzhou_jinshui/urban_hydraulic_surface/building_effective_mask_5m.tif,package,documentation,updated package file,30199,ec98702b0f843690dd653ef39ecd360d880891160cc5131f16461349c41f2144
inputs/processed_hydraulic_surfaces/zhengzhou_jinshui/urban_hydraulic_surface/building_mask_5m.tif,package,documentation,updated package file,30258,d649980311d7d1ef2ecca83001152dc2b3c897fb62c5df269eb96c6a8e559579
inputs/processed_hydraulic_surfaces/zhengzhou_jinshui/urban_hydraulic_surface/core_mask_5m.tif,package,documentation,updated package file,3892,0a5feb425a4a5750b0b31f2c50bbdcd3231c102e953da1e87c8075ac9390e872
inputs/processed_hydraulic_surfaces/zhengzhou_jinshui/urban_hydraulic_surface/depression_storage_5m.tif,package,documentation,updated package file,86377,4dbc8c32f13989d3565aa3c57f3593e2f097bd25e636a0f9409bcc896b6976ae
inputs/processed_hydraulic_surfaces/zhengzhou_jinshui/urban_hydraulic_surface/infiltration_5m.tif,package,documentation,updated package file,86638,0a7ef5421392a338e37ed6fa8d48c9b3b2e1aceb853dec66c5e13ccaeedf2619
inputs/processed_hydraulic_surfaces/zhengzhou_jinshui/urban_hydraulic_surface/landuse_class_5m.tif,package,documentation,updated package file,66294,32276b1ddda223349ee97d0bea17f3b4df257735aa58d1dca6e7b3ccfe5a81b7
inputs/processed_hydraulic_surfaces/zhengzhou_jinshui/urban_hydraulic_surface/lid_feasible_mask_5m.tif,package,documentation,updated package file,1868,6d84e5314c88e4ca34f818de462895de1de797b35483ec22b83c2326e04f8a04
inputs/processed_hydraulic_surfaces/zhengzhou_jinshui/urban_hydraulic_surface/manning_n_5m.tif,package,documentation,updated package file,83812,8da8c0be029beacd2917e03d33c1b5275cd7ab00e68e8ac389f19a0978b6895f
inputs/processed_hydraulic_surfaces/zhengzhou_jinshui/urban_hydraulic_surface/road_depression_depth_5m.tif,package,documentation,updated package file,57607,13e7b4bebf9cda5e183b8d1f04f15ded026e29e46cce4b5050559344aa844af4
inputs/processed_hydraulic_surfaces/zhengzhou_jinshui/urban_hydraulic_surface/road_mask_5m.tif,package,documentation,updated package file,33703,d6ea2feca337cab8d72fb5d84a77eb1e789fb2857ae9c08fd338e5d2e07f82a2
inputs/processed_hydraulic_surfaces/zhengzhou_jinshui/urban_hydraulic_surface/routing_dem_5m.tif,package,documentation,updated package file,2519094,dace3db97ac024ede530ea23eccef20d0bf46f86183e44e3fade3c2e5dbf1c70
inputs/processed_hydraulic_surfaces/zhengzhou_jinshui/urban_hydraulic_surface/uhsm_build_report.md,package,documentation,updated package file,1824,a61287072eb4fe67f8f43db99db3a6bfdf71ef3ce45cb41392559276c7eda373
inputs/processed_hydraulic_surfaces/zhengzhou_jinshui/urban_hydraulic_surface/uhsm_elevation_5m.tif,package,documentation,updated package file,2511440,4cf81e611b648d13b89269b777300107a4df0fdf88f3b6ee9e3c5f30cabc5368
inputs/processed_hydraulic_surfaces/zhengzhou_jinshui/urban_hydraulic_surface/uhsm_qc_report.json,package,documentation,updated package file,8915,ec1bdc6f2977bc2a7a8ecb6ec68d6e9ac938788dae5ad2a583d1fc076a3ea9ae
inputs/rainfall_inputs/xiaozhai/NOLID_R30_C0_NO_LID_rainfall.csv,package,documentation,updated package file,1119,8ef4007e5e8412185a5e4a7eb906c27b06d2ea342771344143cc2009f03d1cf1
inputs/rainfall_inputs/zhengzhou_jinshui/zhengzhou720_hourly_rainfall_model_input.csv,package,documentation,updated package file,1296,d0b4b3a09bd80d12f61cdcbe62262cf275b208bbd9a30b4e103fc2c44d722717
inputs/synthetic_networks/xiaozhai/coarse/boundaries.csv,package,documentation,updated package file,119,76ec3fcc3bcd2a94166c4bfeea13413de08d855fea0c487c2e0edd9fdbfea5ea
inputs/synthetic_networks/xiaozhai/coarse/inlets.csv,package,documentation,updated package file,142497,c3d9285de6205d4beae84936ea2c7438ce6d1a7203112f2132ce650ddfac2338
inputs/synthetic_networks/xiaozhai/coarse/network_layers.gpkg,package,documentation,updated package file,557056,fbc18d80d337b8f959eb9e7b470792da4698bf50e0fb5e7dd3331ec620e8c279
inputs/synthetic_networks/xiaozhai/coarse/network_qc_report.json,package,documentation,updated package file,1529,4642f1c3b3848afc010d6757f1b6c9f390016a558ba00f9f1490250745e0e924
inputs/synthetic_networks/xiaozhai/coarse/network_summary.md,package,documentation,updated package file,903,c601efe263874360a28770628001a56fb2076d3e0f8fb6485f7b60e07c8b2ddb
inputs/synthetic_networks/xiaozhai/coarse/node_service_area.csv,package,documentation,updated package file,9970,1693bc7dc20bb83fa9b17b2606912f755588be89a520aad1f2c0db6634768cfd
inputs/synthetic_networks/xiaozhai/coarse/nodes.csv,package,documentation,updated package file,13479,ea32d35db27d542eef7144154b5be165319acf667936ac5ef3cbabfbc6fb80cd
inputs/synthetic_networks/xiaozhai/coarse/pipes.csv,package,documentation,updated package file,22879,3970c1c33c58805dcf8b3fb5f8a77987739a155df7b0b743b41762cdab379230
inputs/synthetic_networks/xiaozhai/fine/boundaries.csv,package,documentation,updated package file,303,ba29a399a526ffb779f48fa8225048ae582996a70fa6b31e48903e5290ca4d7e
inputs/synthetic_networks/xiaozhai/fine/inlets.csv,package,documentation,updated package file,374746,f42c562f0f18546f8ba26e1d502cb3162124d1373d4dc6c710afd64b957282b7
inputs/synthetic_networks/xiaozhai/fine/network_layers.gpkg,package,documentation,updated package file,1519616,22ecd2bbccd40e2e5d2af02bba6e6ab118a992bd86cdd5f92e578a32bd60bf27
inputs/synthetic_networks/xiaozhai/fine/network_qc_report.json,package,documentation,updated package file,1650,c9193766f5e6c246099e70c92aed9e5e58309d7813b0b21125c2b566976006eb
inputs/synthetic_networks/xiaozhai/fine/network_summary.md,package,documentation,updated package file,906,91d2eec0899c79ea217c6dd001c80ab81d44f21ab80821f4e730d84a93be2f5c
inputs/synthetic_networks/xiaozhai/fine/node_service_area.csv,package,documentation,updated package file,49410,bdb18d491df45996b46cc594f739f876fd5457a77758c0fa9b274bae08902c3d
inputs/synthetic_networks/xiaozhai/fine/nodes.csv,package,documentation,updated package file,69376,7d137fa21bcd3da559a26ba613b217a5961641bf6e685561e29df2aa07218217
inputs/synthetic_networks/xiaozhai/fine/pipes.csv,package,documentation,updated package file,109621,a00a344abad8f0fbad60b350f6f2d40f5037784b7b57ef410248f7ae1ed8d151
inputs/synthetic_networks/xiaozhai/generalized_sewer_summary.json,package,documentation,updated package file,5985,ec2c54d5cc4db476308f472e0d346df19c7c219994f34ea42d588fde3f9a6faf
inputs/synthetic_networks/xiaozhai/medium/boundaries.csv,package,documentation,updated package file,209,e7b5fb408d6fca067e81a7383e0835545aa8fdbea2c1d3d995670c7c4a1e39a7
inputs/synthetic_networks/xiaozhai/medium/inlets.csv,package,documentation,updated package file,236190,ac784aeda5b9d393fd001153662b8eda8d5100c5e3975e64afcd5650f99e619c
inputs/synthetic_networks/xiaozhai/medium/network_layers.gpkg,package,documentation,updated package file,860160,bab36bb783fc0c98caf6b5a9e2e64d93774c94d7e660468aceb446d954bd95ed
inputs/synthetic_networks/xiaozhai/medium/network_qc_report.json,package,documentation,updated package file,1587,f9cad2f841f025240aee49344d5251a85708f61a9d72dcac4c88ee38149ff8e0
inputs/synthetic_networks/xiaozhai/medium/network_summary.md,package,documentation,updated package file,903,6a1b287fec9acbfe1b7a0fd0e27f595fc128109fa4c6effc001bab3635e2f7a3
inputs/synthetic_networks/xiaozhai/medium/node_service_area.csv,package,documentation,updated package file,20259,a0cb8a49cf1532e721d2245923a0b89e57328083106e41ecf1290ddcd22f7c9f
inputs/synthetic_networks/xiaozhai/medium/nodes.csv,package,documentation,updated package file,27588,024eca382fc56e9cf56b75e3ddae0bbca1f09a7fc93227b1d908de62987c8156
inputs/synthetic_networks/xiaozhai/medium/pipes.csv,package,documentation,updated package file,45438,7c2fa10a01aa21ca1e339cfe135f2531d51c9ad64e8e1d3141efd1c6b2669804
inputs/synthetic_networks/zhengzhou_jinshui/coarse/boundaries.csv,package,documentation,updated package file,115,b361af7b50cf2e96763a9e69f33b7061dcd62af20664505e72fabde93c347cd1
inputs/synthetic_networks/zhengzhou_jinshui/coarse/inlets.csv,package,documentation,updated package file,221297,52d24e4532ef37743daf2ee7f5162d0734f2da157973e454d02bab80e29a7836
inputs/synthetic_networks/zhengzhou_jinshui/coarse/network_layers.gpkg,package,documentation,updated package file,708608,020f570ed86971f38e49d3e5164a7e43a48b59dd461203634b23ab114ef42170
inputs/synthetic_networks/zhengzhou_jinshui/coarse/network_qc_report.json,package,documentation,updated package file,1531,30521fde5902ad4abc000cf3e03a2ebbcc3064dd25237b7096d0526e194a97b0
inputs/synthetic_networks/zhengzhou_jinshui/coarse/network_summary.md,package,documentation,updated package file,902,a4512a671cdc71cc246ebebc790877bd5440af6be0f4cc3f00617dced99e4652
inputs/synthetic_networks/zhengzhou_jinshui/coarse/node_service_area.csv,package,documentation,updated package file,15067,1b996b6683ce5dd6c49579da23ac5a0333d5b2f1e2b2abdc5c727a72f4a35694
inputs/synthetic_networks/zhengzhou_jinshui/coarse/nodes.csv,package,documentation,updated package file,19231,6547d55abec17b363d6a324a64f18536a4c4da1c1f951df4dcf7a8717e5d79ec
inputs/synthetic_networks/zhengzhou_jinshui/coarse/pipes.csv,package,documentation,updated package file,34888,b0af2e6286ed2725fc797022ca7a9d7bca9795a5ce6fdaee6b6e7da6a920f755
inputs/synthetic_networks/zhengzhou_jinshui/fine/boundaries.csv,package,documentation,updated package file,299,e9bb284428661a153e0b1be07e96981b9e4fb0773befb071975e295b5dda1f05
inputs/synthetic_networks/zhengzhou_jinshui/fine/inlets.csv,package,documentation,updated package file,734991,e34f28d992abae505015640a7f236a7559cbce3c937180131b08efb2ddcfb893
inputs/synthetic_networks/zhengzhou_jinshui/fine/network_layers.gpkg,package,documentation,updated package file,2469888,ac9f27c88c01328da78e4c732439183a081597d6eeaaad3ed15adf03b5c0494b
inputs/synthetic_networks/zhengzhou_jinshui/fine/network_qc_report.json,package,documentation,updated package file,1667,c99ccf8da07cc51c49e3d099eb3107e7645b4e25067e0f96d968cf24c6202306
inputs/synthetic_networks/zhengzhou_jinshui/fine/network_summary.md,package,documentation,updated package file,906,aea0e442386dc8471feb9b6bc7f5eeea2f7d084ff6273965d6f50394817b5e58
inputs/synthetic_networks/zhengzhou_jinshui/fine/node_service_area.csv,package,documentation,updated package file,95585,76192fafcaa08ce04555d0d8526f9b841149e10b70cc0fe7c7f2a2309136f7fb
inputs/synthetic_networks/zhengzhou_jinshui/fine/nodes.csv,package,documentation,updated package file,127969,1ea5d2a9e1a1abaa9f82b0a1d6bdde6b16da7cdba31ac8a341f02adec71f51ed
inputs/synthetic_networks/zhengzhou_jinshui/fine/pipes.csv,package,documentation,updated package file,209619,ea8f345d4305d84bda89fefa08e1dc54dce834ad4b3c89b94dd9f3567ee8251b
inputs/synthetic_networks/zhengzhou_jinshui/generalized_sewer_summary.json,package,documentation,updated package file,5972,412d35365617e582720a1c1fcf14666d6195b1764c6300c2148ec5eee365b575
inputs/synthetic_networks/zhengzhou_jinshui/medium/boundaries.csv,package,documentation,updated package file,207,dd4d792cb485c2133294a99a2d12dfb4aa8c0d9c7e2dc7c548251d56feda4453
inputs/synthetic_networks/zhengzhou_jinshui/medium/inlets.csv,package,documentation,updated package file,441358,43fc1f734fda6176d06020b9b47965ef34429260b6cdc6892bcae75ee3f0f3de
inputs/synthetic_networks/zhengzhou_jinshui/medium/network_layers.gpkg,package,documentation,updated package file,1331200,538630200df457ef4321c1ec3133dfa224ab6c5c4c176e9c8da6931ead490351
inputs/synthetic_networks/zhengzhou_jinshui/medium/network_qc_report.json,package,documentation,updated package file,1596,b92f8b11c0f9540973450d6c6e495f6d06b4da619a02c4d2f5eb214ec22b07d6
inputs/synthetic_networks/zhengzhou_jinshui/medium/network_summary.md,package,documentation,updated package file,904,66150e1f7a35873d8beed64b4c5e6c62a1310478f39a82b55075d2acd40e22ed
inputs/synthetic_networks/zhengzhou_jinshui/medium/node_service_area.csv,package,documentation,updated package file,34612,b43faefa12fffd579acde7d666a3db04a4ad82f017dca988ca2ebcafab87f29f
inputs/synthetic_networks/zhengzhou_jinshui/medium/nodes.csv,package,documentation,updated package file,45139,c88f7b05c772bfdc1be56f443c116c4d7484e3b2e6b8e4657fd0a4956a164693
inputs/synthetic_networks/zhengzhou_jinshui/medium/pipes.csv,package,documentation,updated package file,85968,7f750fdbd935bfa80780792320bcd07d37823811ea188dde69bb41ff8da5c166
metadata/chapter2_standardized_outputs/chapter2_parameter_table.csv,package,documentation,updated package file,1313,3d934cb26137d5ffca8e73ab85e78e40732c51c7c878f32b23b4d90b5e504457
metadata/chapter2_standardized_outputs/chapter2_scenario_manifest.csv,package,documentation,updated package file,736,cb13d8382326adb44ba2d882a38c4892159b39ef667ad5829b729bdac9d874a4
metadata/chapter2_standardized_outputs/chapter2_sensitivity_manifest.csv,package,documentation,updated package file,1259,94b54bff56ef82e5fc61322f0abc69e5c278a0214b951ab40f8e43ee44f1e271
metadata/chapter2_standardized_outputs/chapter2_standardization_report.md,package,documentation,updated package file,1504,513a4ee99fde7e299dd765082fddd560555187a2202da951a2aa685f717b856f
metadata/chapter2_standardized_outputs/data_inventory.csv,package,documentation,updated package file,3035,0b1cd2f32b34af0c4cfa2e8f6790bf9057c5a6b931c6e0f07bbd6566a432a2b0
metadata/chapter2_standardized_outputs/data_inventory.json,package,documentation,updated package file,4911,1a2a1a92911ffd0061d25d5d4a3eabdd9ce6fa7ad050bf2fb621c10a9d8328e5
metadata/chapter2_standardized_outputs/quality_control_report.json,package,documentation,updated package file,8989,a2fa97377c40cf20346ce57fc1b50c067e5000eb51ea721c062ec8854ad15f8a
metadata/xiaozhai/base_data_summary.json,package,documentation,updated package file,6541,fae4e41627bc67b4d43eb41ba8b9ef6ad2130b67b4aeec4669c0566aed606e59
metadata/xiaozhai/data_catalog.csv,package,documentation,updated package file,2633,55d0c8d86b98bedf82c9a2c2187d98ca893429ff04983a9d0a932f60f6417a54
metadata/xiaozhai/uhsm_build_summary.json,package,documentation,updated package file,8854,ca63a38a49284771e240e895cd74e8babe3956271b79dcbfd3010da71a7022c1
metadata/zhengzhou_jinshui/boundary_metadata.json,package,documentation,updated package file,957,d900a866964981af5a0fdf16f8da8ecd79b89d9a2d4dfa1f10fe3eca9649f339
metadata/zhengzhou_jinshui/data_catalog.csv,package,documentation,updated package file,3231,cbf66f9e7446ecaa19051bbfee15cf4944831030f7162b08d363b6edd2e557a8
metadata/zhengzhou_jinshui/data_requirements.csv,package,documentation,updated package file,1830,0ebc2a7782e777a4b5328b5fc86cd145d5a0193b716b8865272abe8e6fa7da95
metadata/zhengzhou_jinshui/public_data_download_summary.json,package,documentation,updated package file,6505,54463d439e4149cc80b1b6406e34a5b64e1c36afb7fa03e4c9f673e99879ea0e
metadata/zhengzhou_jinshui/public_data_preparation_report.md,package,documentation,updated package file,2882,f6d5a0f19a18c767eb01231e621d6dd68d8470c1548244724ebc5c67754dc6e7
metadata/zhengzhou_jinshui/uhsm_build_summary.json,package,documentation,updated package file,8915,ec1bdc6f2977bc2a7a8ecb6ec68d6e9ac938788dae5ad2a583d1fc076a3ea9ae
metadata/zhengzhou_jinshui/zhengzhou720_event_input_package_report.md,package,documentation,updated package file,1490,71b1307b5781c9308a13ceff27503a1ded1e85dbb7357ddd45f44fe639db7e14
metadata/zhengzhou_jinshui/zhengzhou720_jinshui_next_step_plan.md,package,documentation,updated package file,1800,984909ad94f6692c4e7be8d322949c1ab442da947439b1b05e013137304c296c
MISSING_FILES.csv,package,documentation,updated package file,56,f5ef67ba59d0b4ef8f714306f0663605992b701451eac2c0613ce60fa55307ab
project_README_original.md,package,documentation,updated package file,29307,32e5a16095c20ccb8996474cbfcb9d2a1b4eae82e8ef39d468e4ba4808adcf02
README.md,package,documentation,updated package file,5333,0509953ba86d1802f96dfed37d35bb958665eae752634b8380ff94235d99edaf
requirements_minimal.txt,package,documentation,updated package file,93,fca2ca1004c757b345f4bec67e76fa7e2b25bd2caddbde3c769449e5a357a6e9
results/chapter2_result_tables/chapter2_asset_manifest.csv,package,documentation,updated package file,30465,171e02b2e88ad70a6d8dce86e1b3133a1a1558690bc7f70322066efd2ee7fdb7
results/chapter2_result_tables/chapter2_figure_inventory.csv,package,documentation,updated package file,5069,242e952e0d56833dafa5d7fed30530e19b91d03aa78d7c57b5a0317e9ee63247
results/chapter2_result_tables/chapter2_key_metrics.csv,package,documentation,updated package file,9756,ca574655f1eec0ffdd8ae4e63ed389dddbfaca17ed5aa25880d117184d72e995
results/chapter2_result_tables/source_control_model_comparison_all_metrics.csv,package,documentation,updated package file,13742,5723e1001464aa572fd12f18ddaf812414c2a7e6690c95aa9e92c423eeb66c4f
results/chapter2_result_tables/source_evidence_case_threshold_summary.csv,package,documentation,updated package file,2254,948f8d8ee161680c5cf02fe0981a10b08961f0890604eae4f0ad417a3cd934cc
results/chapter2_result_tables/source_landuse_parameter_table.csv,package,documentation,updated package file,486,1b43498f3959a7e0e7e505cc216335c26bbee6409687446ac653a5307f547f63
results/chapter2_result_tables/source_network_generalization_sensitivity_metrics.csv,package,documentation,updated package file,5923,e3b509894c5aa9eb1dc42d7d7beef7f8e1442b611f90218ed2d7444fbd13cdff
results/chapter2_result_tables/source_uhsm_sensitivity_metrics.csv,package,documentation,updated package file,8880,54832621bef1468d1bcf1a3ade6a2f4ff7d15a8b021211260604e67751361f07
results/chapter2_result_tables/source_v0_v1_network_metric_comparison.csv,package,documentation,updated package file,1525,6a2e22b9b903e6317199614952b6fca59f9c46d3d2c502fe75a9fbaf9b1908a8
results/chapter2_result_tables/source_v1_baseline_design_storms_metrics.csv,package,documentation,updated package file,3080,d3971e527299e90705044b495b2726249e448e09133b17080efaa18b0d375277
results/chapter2_result_tables/source_v1_validation_point_comparison.csv,package,documentation,updated package file,2112,d0dfa7a686b17f0678b7b02f15450d884f58d82bac6d68b0d72c6cc012a40e81
results/chapter2_source_reports/01_uhsm_build_report.md,package,documentation,updated package file,1327,51051a445f5606f8a97b965da8976e8d69db40f7d2c3871986ffbd43e3edc131
results/chapter2_source_reports/02_v0_v1_sewer_comparison.md,package,documentation,updated package file,2792,f7a67de3371a4ef29be788c1fb3f14b05df886528b27343fa8e2b9c81f8ea909
results/chapter2_source_reports/03_control_model_comparison_all_report_zh.md,package,documentation,updated package file,1263,2139daa0d57b1824fab9294e38e0957cdc32f819f45f84563aec551bbe841e35
results/chapter2_source_reports/04_v1_literature_validation_report.md,package,documentation,updated package file,3236,77fbbcc5c8d7f70bc20eff339850ea6a27c625e93cc6ac43c74620c50dedf6b9
results/chapter2_source_reports/05_evidence_chain_validation_report.md,package,documentation,updated package file,3184,b0192f3c4eb53f14a0efa8c7a3b3408ffc6141a9d6115fb33d9faf97baa4c36e
results/chapter2_source_reports/06_network_generalization_sensitivity_report.md,package,documentation,updated package file,1361,fd9177f120bd5badf6c945323c9d28e55409b57137f86fa2897c26a131224f4a
results/chapter2_source_reports/07_uhsm_sensitivity_report_zh.md,package,documentation,updated package file,2072,1e879fefb579bc9e05a9ccf4131cc6dc01caf70a33eaa9d2ff5744de643b429a
results/chapter2_source_reports/08_inlet_adapter_sensitivity_report.md,package,documentation,updated package file,1131,57d9a886391ffd274568a85a9681b8cd1827d700b97500dfdac2cf412034cea6
results/ddsc_assessment/xiaozhai/assessment_grid_100m.csv,package,documentation,updated package file,161379,588c117819287823df3a36556a801bd13c17fc8ce45fba24df3eb1c94f799a81
results/ddsc_assessment/xiaozhai/assessment_grid_100m_report.md,package,documentation,updated package file,1175,877f40c075e38548546dc87a7501a6353eccf29a4b73f69121fae55042887359
results/ddsc_assessment/xiaozhai/assessment_grid_100m_summary.json,package,documentation,updated package file,457,0e238992c96fc5f97daf5506d1da8eb867fd555497f5e3a90c6ba4588b9d5982
results/ddsc_assessment/xiaozhai/ddsc_credibility_metrics.csv,package,documentation,updated package file,66909,a3e8a06cc0870ee94ec133b14563333fdc28a4162e231d3edc3e79014993157e
results/ddsc_assessment/xiaozhai/ddsc_credibility_metrics_augmented_2023.csv,package,documentation,updated package file,67847,37a78029db52f679440a90e3ffe7e68806fb942e0c47d64c8dd843ce3f8ea67d
results/ddsc_assessment/xiaozhai/ddsc_credibility_metrics_top_journal_reviewed.csv,package,documentation,updated package file,66909,a3e8a06cc0870ee94ec133b14563333fdc28a4162e231d3edc3e79014993157e
results/ddsc_assessment/xiaozhai/ddsc_credibility_primary_view.csv,package,documentation,updated package file,13409,4c8526fbbc8387ef872bea374ad0bffaae9fcfe2b20eac62467fba4eff7b3d48
results/ddsc_assessment/xiaozhai/ddsc_credibility_primary_view_augmented_2023.csv,package,documentation,updated package file,13625,594457da75991d31529b18cda0f1fcff40c450bf2beb743f2caddb87530cd714
results/ddsc_assessment/xiaozhai/ddsc_credibility_primary_view_top_journal_reviewed.csv,package,documentation,updated package file,13409,4c8526fbbc8387ef872bea374ad0bffaae9fcfe2b20eac62467fba4eff7b3d48
results/ddsc_assessment/xiaozhai/ddsc_credibility_report.md,package,documentation,updated package file,2155,7015aeb62a73418566177be421d25b8f7dd7237311d6f3b055fbc142f8baccf2
results/ddsc_assessment/xiaozhai/ddsc_credibility_report_augmented_2023.md,package,documentation,updated package file,2225,d88117859bc1f8ab71db88c94d1bb28fcf1fb29d46d502c2a2c2c1f191147296
results/ddsc_assessment/xiaozhai/ddsc_credibility_report_top_journal_reviewed.md,package,documentation,updated package file,2218,9ce68401e30e46220d6df9bc20e7b78495d3984a46cda1b3265f0b0147769110
results/ddsc_assessment/xiaozhai/ddsc_credibility_summary.json,package,documentation,updated package file,1785,10c3f3bef445f10e00dda2854a93edf858329c210e1525c935edd3cad4c8aafa
results/ddsc_assessment/xiaozhai/ddsc_credibility_summary_augmented_2023.json,package,documentation,updated package file,1743,026d8002e13a702049f579cf0dbbc066dbb48361b47beb51e9f5c3ef6deb8afd
results/ddsc_assessment/xiaozhai/ddsc_credibility_summary_top_journal_reviewed.json,package,documentation,updated package file,1826,e7127a37f4a66b44f763c31b621b17a4b90d3ea01557b7de3eced990c21f79e8
results/ddsc_assessment/xiaozhai/mnull_assessment_grid_scores.csv,package,documentation,updated package file,118123,34d4ab51a5687dccfe977c307b78baf6dfe7a685264233c5fb53a72268c7ce60
results/ddsc_assessment/xiaozhai/mnull_report.md,package,documentation,updated package file,1473,762c1bfd49d4a7e1dc880cf2ca3509b4ebeff5ab261a4ef8b4b47df3f50d0232
results/ddsc_assessment/xiaozhai/mnull_summary.json,package,documentation,updated package file,673,f54825ba980f6fcb51a1f2b33f0fed2f86fc977e2c830c09a786890055daaa32
results/ddsc_assessment/xiaozhai/model_support_by_grid.csv,package,documentation,updated package file,2039864,8c21502c48565512afa9222c7d944e5976099fa365390a371f67543abf36d347
results/ddsc_assessment/xiaozhai/model_support_case_inventory.csv,package,documentation,updated package file,2454,4ad956d1e2a73bb7d449ee34cd78b89a89b7542de1e5d1b287460a63cf87294b
results/ddsc_assessment/xiaozhai/model_support_report.md,package,documentation,updated package file,914,8f1b8243986ea453a1a7631bd10fe7ee5f9081226656d5ceeb114989917691f0
